location,target,type,unit,bin_start_incl,bin_end_notincl,value
US National,1 wk ahead,Point,percent,NA,NA,1.3
US National,1 wk ahead,Bin,percent,0,0.1,0
US National,1 wk ahead,Bin,percent,0.1,0.2,1.1666388623852e-17
US National,1 wk ahead,Bin,percent,0.2,0.3,1.46385383132117e-17
US National,1 wk ahead,Bin,percent,0.3,0.4,6.8045592093287e-18
US National,1 wk ahead,Bin,percent,0.4,0.5,3.02327144416287e-18
US National,1 wk ahead,Bin,percent,0.5,0.6,2.61294928844424e-18
US National,1 wk ahead,Bin,percent,0.6,0.7,3.77969092087992e-18
US National,1 wk ahead,Bin,percent,0.7,0.8,8.29760329851558e-12
US National,1 wk ahead,Bin,percent,0.8,0.9,2.4568991845654e-5
US National,1 wk ahead,Bin,percent,0.9,1,0.0116785404949
US National,1 wk ahead,Bin,percent,1,1.1,0.0285039127629738
US National,1 wk ahead,Bin,percent,1.1,1.2,0.0884106008943569
US National,1 wk ahead,Bin,percent,1.2,1.3,0.204968823307941
US National,1 wk ahead,Bin,percent,1.3,1.4,0.284619990086954
US National,1 wk ahead,Bin,percent,1.4,1.5,0.199478680040742
US National,1 wk ahead,Bin,percent,1.5,1.6,0.0529871304492426
US National,1 wk ahead,Bin,percent,1.6,1.7,0.0107502427678402
US National,1 wk ahead,Bin,percent,1.7,1.8,0.0228725805968266
US National,1 wk ahead,Bin,percent,1.8,1.9,0.0172427873617089
US National,1 wk ahead,Bin,percent,1.9,2,7.22069388890097e-4
US National,1 wk ahead,Bin,percent,2,2.1,6.46487092286736e-4
US National,1 wk ahead,Bin,percent,2.1,2.2,6.46487092286735e-4
US National,1 wk ahead,Bin,percent,2.2,2.3,6.46487092286735e-4
US National,1 wk ahead,Bin,percent,2.3,2.4,6.46487092286735e-4
US National,1 wk ahead,Bin,percent,2.4,2.5,6.46487092286735e-4
US National,1 wk ahead,Bin,percent,2.5,2.6,6.46487092286735e-4
US National,1 wk ahead,Bin,percent,2.6,2.7,6.46487092286735e-4
US National,1 wk ahead,Bin,percent,2.7,2.8,6.46487092286735e-4
US National,1 wk ahead,Bin,percent,2.8,2.9,6.46487092286735e-4
US National,1 wk ahead,Bin,percent,2.9,3,6.46487092286735e-4
US National,1 wk ahead,Bin,percent,3,3.1,6.46487092286735e-4
US National,1 wk ahead,Bin,percent,3.1,3.2,6.46487092286735e-4
US National,1 wk ahead,Bin,percent,3.2,3.3,6.46487092286735e-4
US National,1 wk ahead,Bin,percent,3.3,3.4,6.46487092286735e-4
US National,1 wk ahead,Bin,percent,3.4,3.5,6.46487092286735e-4
US National,1 wk ahead,Bin,percent,3.5,3.6,6.46487092286735e-4
US National,1 wk ahead,Bin,percent,3.6,3.7,6.46487092286735e-4
US National,1 wk ahead,Bin,percent,3.7,3.8,6.46487092286735e-4
US National,1 wk ahead,Bin,percent,3.8,3.9,6.46487092286735e-4
US National,1 wk ahead,Bin,percent,3.9,4,6.46487092286734e-4
US National,1 wk ahead,Bin,percent,4,4.1,6.46487092286737e-4
US National,1 wk ahead,Bin,percent,4.1,4.2,6.46487092286737e-4
US National,1 wk ahead,Bin,percent,4.2,4.3,6.46487092286737e-4
US National,1 wk ahead,Bin,percent,4.3,4.4,6.46487092286737e-4
US National,1 wk ahead,Bin,percent,4.4,4.5,6.46487092286737e-4
US National,1 wk ahead,Bin,percent,4.5,4.6,6.46487092286737e-4
US National,1 wk ahead,Bin,percent,4.6,4.7,6.46487092286737e-4
US National,1 wk ahead,Bin,percent,4.7,4.8,6.46487092286737e-4
US National,1 wk ahead,Bin,percent,4.8,4.9,6.46487092286737e-4
US National,1 wk ahead,Bin,percent,4.9,5,6.46487092286737e-4
US National,1 wk ahead,Bin,percent,5,5.1,6.46487092286737e-4
US National,1 wk ahead,Bin,percent,5.1,5.2,6.46487092286737e-4
US National,1 wk ahead,Bin,percent,5.2,5.3,6.46487092286737e-4
US National,1 wk ahead,Bin,percent,5.3,5.4,6.46487092286737e-4
US National,1 wk ahead,Bin,percent,5.4,5.5,6.46487092286737e-4
US National,1 wk ahead,Bin,percent,5.5,5.6,6.46487092286737e-4
US National,1 wk ahead,Bin,percent,5.6,5.7,6.46487092286737e-4
US National,1 wk ahead,Bin,percent,5.7,5.8,6.46487092286737e-4
US National,1 wk ahead,Bin,percent,5.8,5.9,6.46487092286737e-4
US National,1 wk ahead,Bin,percent,5.9,6,6.46487092286737e-4
US National,1 wk ahead,Bin,percent,6,6.1,6.46487092286737e-4
US National,1 wk ahead,Bin,percent,6.1,6.2,6.46487092286737e-4
US National,1 wk ahead,Bin,percent,6.2,6.3,6.46487092286737e-4
US National,1 wk ahead,Bin,percent,6.3,6.4,6.46487092286737e-4
US National,1 wk ahead,Bin,percent,6.4,6.5,6.46487092286737e-4
US National,1 wk ahead,Bin,percent,6.5,6.6,6.46487092286737e-4
US National,1 wk ahead,Bin,percent,6.6,6.7,6.46487092286737e-4
US National,1 wk ahead,Bin,percent,6.7,6.8,6.46487092286737e-4
US National,1 wk ahead,Bin,percent,6.8,6.9,6.46487092286737e-4
US National,1 wk ahead,Bin,percent,6.9,7,6.46487092286737e-4
US National,1 wk ahead,Bin,percent,7,7.1,6.46487092286737e-4
US National,1 wk ahead,Bin,percent,7.1,7.2,6.46487092286737e-4
US National,1 wk ahead,Bin,percent,7.2,7.3,6.46487092286737e-4
US National,1 wk ahead,Bin,percent,7.3,7.4,6.46487092286737e-4
US National,1 wk ahead,Bin,percent,7.4,7.5,6.46487092286737e-4
US National,1 wk ahead,Bin,percent,7.5,7.6,6.46487092286737e-4
